sequenceID,pred
100_chr1,0.9951369285583496
100_chr11,0.07355268374085426
102_chr17,-0.02017115131020546
102_chr2,0.318733973801136
103_chr17,-0.04858340620994568
103_chr3,0.1566612973809242
104_chr1,0.723928713798523
104_chr2,0.4649469435214996
105_chr4,0.17387652024626732
106_chr2,0.23744667395949365
107_chr11,-0.35787115022540095
107_chr2,0.14265498369932175
108_chr11,-0.3967357620596886
108_chr17,-0.47760275155305865
10_chr2,0.49318602606654166
110_chr2,0.28899599313735963
112_chr17,-0.11361688598990441
114_chr11,0.010680589079856872
114_chr2,0.4510657757520676
116_chr17,-0.14249296337366105
117_chr2,0.8038268536329269
117_chr4,0.5080278187990188
120_chr17,-0.059710783511400224
121_chr17,-0.05141425803303719
122_chr3,0.16344382017850875
125_chr11,0.18983568400144576
125_chr17,-0.06874615997076035
125_chr4,0.3217811666429043
126_chr2,0.8838705599308014
126_chr3,0.5967754602432251
128_chr11,-0.21789862364530563
130_chr17,-0.196819756180048
132_chr1,1.474823647737503
132_chr4,0.06195836514234543
134_chr11,0.1833653923124075
134_chr2,0.6821359839290381
135_chr1,0.5822234749794006
135_chr3,0.09239260107278824
136_chr1,1.3647210001945496
136_chr17,0.012348099797964095
136_chr4,-0.16380336731672288
137_chr11,0.0853326290845871
137_chr4,-0.06829613596200942
138_chr1,1.4826097428798675
138_chr11,0.21592323035001754
139_chr4,0.1262186724692583
13_chr11,0.11438620202243328
13_chr3,0.5765831708908081
140_chr17,0.24281590878963472
140_chr2,0.8695626795291901
143_chr1,0.6699526160955429
143_chr3,0.17145023941993714
145_chr3,-0.13504814729094505
149_chr2,0.2565575212240219
150_chr2,0.8785744786262513
154_chr17,-0.25207373052835463
155_chr1,1.0928308546543122
155_chr17,-0.028363401442766188
157_chr2,0.32704228311777117
158_chr3,0.1663168802857399
159_chr2,0.38016983270645144
15_chr1,0.7935886681079865
15_chr11,0.03989046514034271
15_chr2,0.47760599553585054
15_chr4,0.0842392161488533
160_chr2,0.5966007109731436
162_chr11,-0.3671287201344967
162_chr4,-0.13054579347372056
163_chr11,0.14097114764153956
164_chr3,0.675455528497696
165_chr17,-0.06117112636566162
165_chr3,0.1684231549501419
166_chr2,0.3094143908470869
166_chr3,0.08371104151010514
167_chr11,-0.011366644501686096
167_chr17,-0.09664689004421234
168_chr4,-0.5365116037428379
16_chr17,0.29726136289536953
16_chr3,0.7573024481534958
170_chr2,0.00021103471517562865
171_chr3,0.08195682913064957
172_chr2,0.7236007809638977
173_chr2,0.19816923290491104
173_chr3,0.003544493764638901
173_chr4,-0.22573183998465537
175_chr1,0.65689398907125
177_chr11,0.056795240938663484
177_chr2,0.3213917165994644
17_chr4,-0.0014329072088003158
180_chr2,-0.03492757529020309
182_chr11,-0.19029295518994332
182_chr2,0.2661271795630455
183_chr2,0.42935039699077604
185_chr3,-0.07490345761179924
186_chr17,0.2335521548986435
186_chr2,0.79810671210289
187_chr11,-0.22506791204214097
187_chr4,0.19393874257802962
188_chr11,0.08996913731098174
18_chr1,0.9462302684783935
18_chr3,-0.20440730974078178
194_chr4,0.048424278199672696
195_chr17,0.06105015724897385
195_chr4,0.35821930356323717
196_chr1,0.98164401948452
197_chr3,0.06580230444669724
199_chr1,1.095977246761322
199_chr3,0.5300350934267044
199_chr4,0.4757466197013855
200_chr3,0.2541302442550659
201_chr4,-0.49342540055513384
202_chr3,-0.12720824182033538
202_chr4,-0.22508856654167175
203_chr17,-0.28516112118959425
204_chr11,-0.3179784595966339
206_chr1,1.097187727689743
206_chr17,0.06976104080677033
208_chr11,-0.09251589328050613
208_chr3,0.3395573064684868
211_chr11,-0.4351436965167522
211_chr2,0.07612542733550072
211_chr4,-0.18589595407247544
212_chr1,0.9317498803138733
212_chr3,0.20501672178506852
213_chr4,-0.28027722984552383
214_chr2,0.2264099232852459
215_chr3,0.02787517160177231
218_chr3,-0.0971300594508648
219_chr17,0.0580553375184536
219_chr4,0.12219893783330918
21_chr11,0.2556698679924011
220_chr11,-0.5319835282862186
220_chr3,0.21913508772850038
221_chr17,0.027098312973976135
221_chr2,0.24224067330360413
222_chr3,0.11984268873929978
223_chr1,1.2978834092617035
223_chr2,0.42749797403812406
223_chr4,0.16786408983170986
