sequenceID,pred
1.1.F2,0.9971754729747773
1.11.F2,0.15703944265842437
1.15.F2,-0.08091027140617371
1.6.F2,0.3997964054346085
1.9.F2,0.16756210923194886
106.11.F2,1.2731286585330963
106.17.F2,0.27109392285346984
106.5.F2,0.2366322845220566
106.6.F2,0.34745596051216127
106.9.F2,-0.17127542793750763
109.2.F2,1.1167140543460845
109.8.F2,0.06950558423995971
11.1.F2,1.3829715847969055
11.4.F2,-0.207305508852005
12.1.F2,0.41436243057250977
12.11.F2,1.3248408317565918
12.17.F2,0.4415295124053955
12.2.F2,0.10530820488929749
12.6.F2,-0.32822229266166686
12.X.F2,0.6365577518939972
128.12.F2,0.3871624946594238
128.17.F2,0.0742982268333435
128.2.F2,-0.47226851582527163
128.3.F2,0.09294373989105224
128.6.F2,-0.30191190242767335
138.1.F2,0.3582930326461792
139.3.F2,0.23324766755104065
139.4.F2,0.25811305046081545
139.7.F2,0.42030001282691953
145.1.F2,0.3832700848579407
145.17.F2,0.435155189037323
145.19.F2,-0.9611042737960815
145.2.F2,-0.19066096544265748
145.3.F2,-0.010029420256614685
145.4.F2,-0.15255107283592223
145.6.F2,-0.01776697039604187
145.7.F2,0.32940093278884885
149.1.F2,0.39076257944107057
149.11.F2,0.28245438635349274
149.2.F2,-0.14185670614242554
149.6.F2,-0.4086129188537598
153.11.F2,-0.1930567741394043
153.17.F2,0.7305321812629699
153.18.F2,-0.23803306221961976
153.2.F2,-0.35701664090156554
153.4.F2,0.3844185799360275
153.7.F2,-0.4260051608085632
162.1.F2,0.3263676941394806
162.11.F2,-0.01825425922870636
162.17.F2,-0.8114354759454727
162.19.F2,-0.5400306761264801
162.22.F2,-0.8460039973258973
162.3.F2,-0.11482002139091492
162.5.F2,-0.09926310181617737
162.7.F2,0.12619848251342775
162.8.F2,-0.006849342584609985
17.1.F2,0.09367101192474366
17.11.F2,-0.18290704488754272
172.1.F2,0.3948063462972641
172.17.F2,-0.22501371502876283
172.3.F2,0.09445473551750183
172.4.F2,0.2510172426700592
173.11.F2,-0.05340655744075775
173.15.F2,-0.3507718861103058
173.16.F2,-0.037634333968162535
173.19.F2,-0.4112278580665588
173.4.F2,-0.05146475434303284
173.8.F2,0.010413664579391479
188.1.F2,-0.10755521059036255
188.2.F2,0.1122567594051361
188.3.F2,0.541878604888916
188.6.F2,0.7672372698783875
188.9.F2,-0.17424368262290954
189.1.F2,0.6198595225811004
189.11.F2,1.0292521476745606
189.15.F2,-0.2184491276741028
189.17.F2,0.7231809258460998
189.18.F2,0.388461571931839
189.2.F2,0.5692650198936462
189.20.F2,0.6570006012916565
189.3.F2,0.4166655749082565
189.5.F2,0.35829818844795225
189.X.F2,-0.012187770009040833
2.1.F2,1.8715843945741653
2.19.F2,0.04194235801696777
20003.2.F2,1.5333752095699311
20005.2.F2,2.282320809364319
20005.3.F2,2.233500051498413
20033.11.F2,2.1701895356178285
20052.3.F2,1.5348467350006103
20082.22.F2,2.072903972864151
20090.20.F2,2.217562258243561
20092.19.F2,2.259722375869751
20105.22.F2,2.3305875062942505
20108.20.F2,2.1075703263282777
20109.20.F2,2.2130976021289825
20118.2.F2,1.645506340265274
20119.2.F2,1.676313591003418
20121.14.F2,1.9783189475536347
20121.7.F2,1.8248382925987243
20124.1.F2,1.682101571559906
20124.16.F2,1.625702542066574
20124.2.F2,1.6919210493564605
20124.3.F2,1.894300526380539
20129.20.F2,2.054752457141876
20133.X.F2,1.7746011406183242
20134.X.F2,1.2370238929986954
20135.14.F2,1.5145553350448608
