sequenceID,pred
101_chr11,0.1012655258178711
101_chr3,0.24604906141757965
102_chr3,0.010421276092529297
104_chr3,0.010984277725219727
104_chr4,0.18404028415679932
105_chr17,-0.06399409919977188
106_chr11,-0.48619619607925413
106_chr17,0.08476115614175797
107_chr1,0.38327165991067885
107_chr3,0.07972756624221802
108_chr3,0.1616656869649887
10_chr11,0.073023983836174
111_chr11,0.2511876344680786
111_chr3,0.4472992092370987
113_chr2,-0.10644525885581971
115_chr2,-0.07284224778413773
116_chr11,0.12452677488327027
118_chr3,0.17530432045459748
119_chr11,0.2796130985021591
11_chr2,0.1464741572737694
11_chr4,-0.3625282794237137
122_chr2,0.19911105036735535
123_chr1,0.23965571075677872
123_chr2,0.24965518712997437
124_chr4,0.2868120163679123
125_chr3,0.31644868552684785
128_chr1,0.2530618205666542
128_chr17,0.4464807599782944
12_chr11,-0.22217779159545897
12_chr2,0.14300041794776916
132_chr17,0.14528945237398147
133_chr2,-0.008222195506095886
134_chr17,0.19281173199415208
135_chr2,0.16763775497674943
139_chr1,0.24397068470716476
139_chr2,0.25714540779590606
141_chr1,0.2711698830127716
141_chr11,0.2655046105384827
141_chr17,0.17164294868707658
143_chr11,0.06531144082546234
143_chr4,0.037966132164001465
144_chr2,0.08465688079595565
14_chr4,-0.09281129091978073
150_chr1,0.5929058983922004
152_chr11,0.05172225534915924
153_chr1,0.38430860042572024
153_chr2,0.24236565828323364
154_chr2,-0.07259472012519837
156_chr11,-0.3494180619716644
157_chr11,0.0832067608833313
157_chr3,0.1762206256389618
158_chr1,0.25387968122959137
158_chr4,0.09388666749000549
159_chr17,0.14952728301286697
159_chr3,0.19231437444686889
160_chr11,0.1143104761838913
160_chr4,0.16162720024585725
161_chr2,0.07075752317905426
163_chr4,0.002830009162425995
164_chr1,0.25583073049783706
165_chr2,0.3414852261543274
165_chr4,0.06082727313041687
168_chr1,0.31468098759651186
169_chr1,0.05523989051580429
169_chr2,0.21388666480779647
16_chr11,0.16809457242488862
170_chr17,0.1279584601521492
172_chr4,-0.03662005662918091
173_chr17,0.16558024436235427
175_chr2,-0.14147552251815795
175_chr4,-0.6641493082046509
176_chr17,0.1606495514512062
178_chr2,0.13467613905668258
178_chr3,-0.01868676543235779
17_chr11,-0.1285429209470749
17_chr17,0.10446326434612274
180_chr11,-0.6059435337781907
181_chr2,0.3644877910614014
181_chr4,0.3162348300218582
182_chr3,-0.005651608109474182
183_chr3,0.0674812987446785
184_chr1,0.2104971155524254
184_chr17,0.18286520689725877
184_chr3,-0.030356729030609132
186_chr1,0.7733322516083717
186_chr3,0.4471169650554657
188_chr2,0.18639525771141052
188_chr3,0.2147335797548294
189_chr17,0.13889987617731095
190_chr2,-0.16417548358440398
190_chr4,-0.1495806396007538
191_chr11,-0.3564851522445679
191_chr3,0.0026176989078521727
191_chr4,-0.03487672954797745
192_chr1,0.23959246575832366
192_chr3,-0.35284657776355743
193_chr3,0.12160912901163101
193_chr4,-0.10088272541761398
194_chr17,0.14437994807958604
198_chr2,0.17596470266580583
19_chr17,0.1812462940812111
1_chr4,-0.3823166400194168
201_chr3,-0.3735271066427231
202_chr1,0.36157828718423846
202_chr17,0.12868618220090866
203_chr2,-0.3214827343821526
204_chr17,0.0299889475107193
204_chr4,-0.012912757694721222
205_chr1,0.48462987393140794
