sequenceID,min.log.lambda,max.log.lambda
1.1.F1,-2.302585093,1000
1.11.F1,-2.302585093,1000
1.15.F1,-2.302585093,0
1.6.F1,-1.151292546,1.151292546
1.9.F1,-1.151292546,1.151292546
106.11.F1,0,1000
106.17.F1,-1.151292546,1000
106.5.F1,0,1000
106.6.F1,-2.302585093,1000
106.9.F1,-3.453877639,0
109.2.F1,-1.151292546,1000
109.8.F1,-3.453877639,0
11.1.F1,0,2.302585093
11.4.F1,-1.151292546,0
12.1.F1,-1.151292546,1.151292546
12.11.F1,-1.151292546,1000
12.17.F1,-1.151292546,1000
12.2.F1,-2.302585093,1000
12.6.F1,-3.453877639,1000
12.X.F1,-1.151292546,0
128.12.F1,-1.151292546,1000
128.17.F1,-1.151292546,1000
128.2.F1,-2.302585093,1000
128.3.F1,-1.151292546,1000
128.6.F1,-2.302585093,1000
138.1.F1,-1.151292546,1000
139.3.F1,-2.302585093,1000
139.4.F1,-3.453877639,1000
139.7.F1,-1.151292546,1000
145.1.F1,-2.302585093,1.151292546
145.17.F1,0,1.151292546
145.19.F1,-4.605170186,1000
145.2.F1,-2.302585093,1.151292546
145.3.F1,0,1.151292546
145.4.F1,-2.302585093,-1.151292546
145.6.F1,-2.302585093,0
145.7.F1,-3.453877639,0
149.1.F1,-1.151292546,1000
149.11.F1,-2.302585093,1.151292546
149.2.F1,-4.605170186,0
149.6.F1,-3.453877639,-2.302585093
153.11.F1,-1.151292546,0
153.17.F1,0,1000
153.18.F1,-2.302585093,1000
153.2.F1,0,1000
153.4.F1,-2.302585093,1000
153.7.F1,0,1000
162.1.F1,-1.151292546,1000
162.11.F1,-1.151292546,1000
162.17.F1,-2.302585093,1000
162.19.F1,-2.302585093,1000
162.22.F1,-1.151292546,-1.151292546
162.3.F1,-1.151292546,0
162.5.F1,-1.151292546,1000
162.7.F1,-2.302585093,1000
162.8.F1,-1.151292546,0
17.1.F1,-3.453877639,1000
17.11.F1,-3.453877639,-1.151292546
172.1.F1,-1.151292546,1000
172.17.F1,-2.302585093,1000
172.3.F1,-3.453877639,1000
172.4.F1,-2.302585093,1000
173.11.F1,-1.151292546,1000
173.15.F1,-3.453877639,1000
173.16.F1,-2.302585093,1000
